-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:design:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7f8d65f407f5c0bc3f2e6a921ff95669\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\8696db83b979b48e4c5c5c6a2de7d8cd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\3645ecad24e27ef8af0b1a4385d7eb44\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b104937054b32de0690af3710044fc5b\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\89f39464ad095ff491b1a5709975101a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\60ecbfb5c6eab8acf1a2b5807179f7ca\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\239f63fdd941820c552d15fd7b286519\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\a171a8ad5a17aec02c9545ac1fd996e1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c76a88534e7dd3bf2e63029e2ca6dd3e\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\ac9eb3f364928130cb777d62c7e3ebd3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\3e500e63ca5b976e1f6d450f5839b032\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fa0cf5acce15ef3e263e45f72ce0b601\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\86b5f73a472b0a00474f6599219cc511\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\02cc865d259193e69876a47096ec18d8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\bf52357655f115158bcc4006a0ecccbd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c8aac2f086fbb0104751f841f45871c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abe283e759ade4cd294bf5de8df925f4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7f06f0679099f3015d8c1053b3c412a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\de4d1abad8d71452a123b071d346dc3b\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\574fa179fd3ac3a60fd7f1b00ec561a9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ac0abaa0aaa9d1376600f2f86d3cc4a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8d358a94acbf02c033f1d5b51b08df8c\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\1669278d389bff57b533e65842191ab3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\c94af999daff24907fbfb26c7ae7928a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b08928e5ea98bc274a06ddb195d586f4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5675d6181c5e1f3d4bbc538a0593885e\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\9e322ec295ea409d6a915201791bbf0f\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2ed02938ee8733d6e1290d22cae16e3a\AndroidManifest.xml:2:1-9:12
